time,seconds_elapsed,z,y,x
1733902673707359700,12.11635986328125,0.3220423351228237,-0.007358253808319568,-0.31434403570517894
1733902673717386800,12.12638671875,0.19092472291588783,0.03664221595972776,-0.4056724026309326
1733902673727413800,12.136413818359374,0.08261749293208122,0.10581015247106551,-0.4171501475220546
1733902673737440800,12.146440673828126,0.024649288088083265,0.15239040959924458,-0.4233214200355112
1733902673747467800,12.1564677734375,-0.008994622838497161,0.1919561117902398,-0.38486524998899546
1733902673757494800,12.166494873046876,-0.0028618191719055174,0.16041545675322413,-0.36877895185649395
1733902673767520800,12.176520751953126,0.038003859701752664,0.15047814623713493,-0.3693679307255894
1733902673777547800,12.1865478515625,0.11785773313939571,0.12198840320333838,-0.34125432752780616
1733902673787574800,12.19657470703125,0.1841542058676481,0.10529650386050343,-0.3420592872351408
1733902673797601800,12.206601806640625,0.12770634245872498,0.11559651020914316,-0.3151959032941609
1733902673807628800,12.21662890625,0.027001988694071766,0.15469810201972722,-0.31494740842580793
1733902673817654800,12.22665478515625,-0.05592120918631553,0.21514102641418575,-0.3213323602225631
1733902673827681800,12.236681884765625,-0.15010755935907363,0.2415529402606189,-0.3446206986883655
1733902673837708800,12.246708740234375,-0.1587929701179266,0.24050489251241086,-0.37777715489156544
1733902673847735600,12.256735595703125,-0.14634148482382298,0.2529765438117087,-0.40176936731040475
1733902673857762800,12.2667626953125,-0.12557634469270706,0.24042218266502022,-0.4614901149101555
1733902673867789800,12.276789794921875,-0.16889292384982107,0.2577029878117144,-0.48919590449202804
1733902673877815800,12.28681591796875,-0.27380232808887955,0.3177669958911836,-0.47141423715110864
1733902673887842600,12.296842529296875,-0.3350397638618946,0.3570388297021389,-0.35949506374783813
1733902673897869800,12.306869873046875,-0.2746937239706516,0.3249222744733095,-0.1888136125134304
1733902673907896800,12.316896728515625,-0.11119827525019645,0.21811098213568328,-0.0013955460116267203
1733902673917923600,12.326923583984374,0.04986556240916252,0.1284329031676054,0.09534841622207313
1733902673927949600,12.336949462890624,0.03558861525356769,0.08509805770143866,0.0718078200282529
1733902673937976800,12.346976806640624,-0.06573533171415329,0.04590849534645677,0.0012242810979485512
1733902673948003800,12.35700390625,-0.14160744203925132,0.005257628267258405,-0.06337130599655211
1733902673958030600,12.367030517578126,-0.07336626498401165,-0.051569882109016175,-0.1250210488975048
1733902673968057600,12.3770576171875,0.03294131561517715,-0.10411343155577778,-0.13421828163601457
1733902673978084900,12.3870849609375,0.19672318006157874,-0.11659721168428659,-0.13318203392345457
1733902673988110800,12.39711083984375,0.3606096739262342,-0.15838891936168073,-0.16613427279144524
1733902673998137600,12.4071376953125,0.3747515965253114,-0.1837868338599801,-0.21470022384412585
1733902674008164600,12.41716455078125,0.26055998467803,-0.15244477013498545,-0.27403321423530574
1733902674018192000,12.42719189453125,0.10019932685196399,-0.06204641406834125,-0.31575554647091775
1733902674028218600,12.437218505859375,-0.05510872375965118,0.04253989569619298,-0.29392124273832887
1733902674038244600,12.44724462890625,-0.056793315845727915,0.14645488207042218,-0.23509879568517206
1733902674048271600,12.457271728515625,0.04041033632159233,0.17239362544715403,-0.19445150880254805
1733902674058299000,12.467298828125,0.21578151627480982,0.15910773515552282,-0.22202307754550127
1733902674068325600,12.47732568359375,0.27767420108616353,0.1440526432342827,-0.32979616411998863
1733902674078352600,12.4873525390625,0.13534545903503895,0.06994315866753459,-0.4273635350331664
1733902674088380000,12.4973798828125,-0.0077197805970907205,0.01562923854738474,-0.5284461840583011
1733902674098406000,12.507406005859375,-0.2442249359488487,-0.029361995823681354,-0.5880701202200725
1733902674108433000,12.517432861328125,-0.5415086773902178,-0.02059197552129626,-0.4772836771737784
1733902674118459600,12.527459716796875,-0.6307943960398436,-0.06860460354015231,-0.337096111869812
1733902674128486700,12.537486572265625,-0.42563364250063895,0.04595160383582115,-0.02710603359043598
1733902674138514000,12.547513916015625,-0.25549334893822667,0.2002636291474104,0.3027531127631664
1733902674148540000,12.557539794921874,-0.05022913502454757,0.2646780875213444,0.38978023883104324
1733902674158566700,12.567566650390624,0.13418752117156982,0.276255858720839,0.24493133065253495
1733902674168593700,12.57759375,-0.023819267004728317,0.2329771273560822,0.10557933938987553
1733902674178621000,12.587620849609374,-0.24964813004136083,0.2260974508449435,0.04860058397464454
1733902674188647700,12.597647705078124,-0.30113515617251396,0.23968992286771534,0.0015785744283348321
1733902674198673700,12.607673583984376,-0.2982616465628147,0.22702114156112074,0.005976590191572905
1733902674208700700,12.61770068359375,-0.2641325824677944,0.16055457296296954,0.1345100311242044
1733902674218728000,12.62772802734375,-0.06232523100972175,0.06030234687998891,0.26847916030474006
1733902674228754700,12.637754638671876,0.12360007618367672,0.022965280523896216,0.25505371541194616
1733902674238781700,12.64778173828125,0.1883855598270893,-0.008427782735973596,0.18121427995823322
1733902674248809000,12.65780908203125,0.204781398832798,-0.025794512600451708,0.03680537063218653
1733902674258834000,12.667833984375,0.2825672338247299,-0.008347118715196847,-0.1343332132525742
1733902674268861000,12.67786083984375,0.29317104542553424,0.0641023236848414,-0.22896255795247852
1733902674278887700,12.6878876953125,0.18243278890252113,0.17368907208517192,-0.24409078817516563
1733902674288914700,12.697914794921875,-0.013342881175875662,0.26226898055300113,-0.17585406809933482
1733902674298942000,12.70794189453125,-0.21175825210809707,0.3173654293529689,-0.03303761559650302
1733902674308968000,12.717968017578125,-0.10951485220789908,0.3467060901276767,0.08465272508673369
1733902674318994700,12.72799462890625,0.15144260735511778,0.3324721053309738,0.03675751290246844
1733902674329021700,12.738021728515625,0.23407179072499273,0.24237068638429043,-0.07724259496070444
1733902674339049000,12.748049072265625,0.2044277630895376,0.10357800950482488,-0.16506686275564134
1733902674349075700,12.75807568359375,0.06685527565479278,0.00876636704057455,-0.24969459953159093
1733902674359101700,12.768101806640624,-0.40529871048033234,0.021960195134580134,-0.3280019741795957
1733902674369128700,12.778128662109374,-0.8226800729423761,0.07404124163612723,-0.2674707869797945
1733902674379156000,12.788156005859374,-0.8540519472837448,0.14474164841175077,-0.18785064923278985
1733902674389182700,12.7981826171875,-0.5845557919561862,0.17125146967470645,-0.09597681378610431
1733902674399209700,12.808209716796876,-0.49847792943716046,0.10127119386717677,-0.006367927596718072
1733902674409237000,12.818237060546876,-0.4051829751461744,-0.03182064102217555,0.06654167966097593
1733902674419263000,12.828262939453126,-0.3732803549289703,-0.1790140665002167,0.07833280135020614
1733902674429289700,12.838289794921875,-0.6021545770108699,-0.2739988735742867,0.06314758024327456
1733902674439316700,12.848316650390625,-0.7453226924955845,-0.29811712352558967,0.04377900903709232
1733902674449343700,12.85834375,-0.6427946304351091,-0.25900077253729104,0.019186931028962136
1733902674459370800,12.868370849609375,-0.47831893850564955,-0.2362865441650152,0.03338445627279579
1733902674469396700,12.878396728515625,-0.3585995031476021,-0.21768208919912577,0.12402626570649444
1733902674479423700,12.888423828125,-0.17783610876202582,-0.20507672851756215,0.18507731206193564
1733902674489450800,12.89845068359375,0.04205985709428787,-0.28768808396980167,0.18435155507065354
1733902674499477800,12.908477783203125,0.23156536086201665,-0.27867022638618943,0.2142779067788273
1733902674509504800,12.9185048828125,0.5171113182365894,-0.13433759716674684,0.20022366246320306
1733902674519531800,12.92853173828125,0.7642331446707248,-0.03282294993251562,-0.004819017654284835
1733902674529557800,12.938557861328125,0.6823024649590254,0.10109013821184634,-0.1711430408641696
1733902674539584800,12.948584716796875,0.4382511320114135,0.2831896035067737,-0.25061164131127295
1733902674549611800,12.95861181640625,0.25311492936909197,0.5362926963075995,-0.2607626676432788
1733902674559638800,12.968638671875,0.13553601317107677,0.7188742460310459,-0.20419249302893877
1733902674569665800,12.978665771484375,0.15030162062644958,0.8046281372927129,-0.19343297940976917
1733902674579691800,12.98869189453125,0.1707306606709957,0.7576729093722999,-0.2748462111186236
1733902674589718800,12.99871875,0.007901566904783249,0.5669862329959869,-0.3057902154367417
1733902674599745800,13.008745849609374,-0.20402152037620544,0.27579730129837987,-0.3079503891453147
1733902674609772800,13.018772705078124,-0.36152445068359373,0.05066884161606431,-0.286236058530584
1733902674619799800,13.0287998046875,-0.4481342281222343,-0.09014248160943389,-0.15847352890521288
1733902674629826800,13.038826904296876,-0.36150633050501346,-0.08371537117138504,0.06055756375007331
1733902674639852800,13.048852783203126,-0.10978256323337554,0.08115355785936117,0.2278065928503871
1733902674649879800,13.0588798828125,0.060033320680260654,0.23718466204851865,0.32926052287332713
1733902674659906800,13.06890673828125,0.10724515371024608,0.2689930281110108,0.36624402655139565
1733902674669933800,13.078933837890625,0.13488777839541435,0.22099282118231056,0.2654184575598687
1733902674679960800,13.0889609375,0.06655015522837639,0.11986103578582405,0.13133863454647363
1733902674689986800,13.09898681640625,-0.09376432536840439,0.04160480680316686,0.09612140988856553
1733902674700013800,13.109013916015625,-0.16329203510284424,0.08364405950084328,0.0999057507328689
1733902674710040800,13.119040771484375,-0.13614683854579926,0.13946268509551882,0.14140556279160083
1733902674720067800,13.12906787109375,-0.06277063668966293,0.1738750961765647,0.22059264288358388
1733902674730094800,13.1390947265625,0.13869067780971525,0.2075074627958238,0.1803966799650341
1733902674740120800,13.149120849609375,0.3283165930867195,0.22421192935928702,0.042581396750360725
1733902674750147800,13.15914794921875,0.279450563108921,0.2723286022745073,-0.20026742853969334
1733902674760174800,13.1691748046875,0.10821487552523612,0.21232713803723452,-0.3766504889491945
1733902674770201600,13.17920166015625,-0.12404840447306632,0.18415610556378958,-0.41957960315868253
1733902674780228900,13.189228759765625,-0.31687574613988395,0.18031842709705231,-0.30233897900432344
1733902674790255900,13.199255859375,-0.37815877462029457,0.2102745894216001,-0.08219093808308243
1733902674800281900,13.20928173828125,-0.21223288388252257,0.22993030700609088,0.10524112041145563
1733902674810308600,13.21930859375,0.11927052254676818,0.29295784106627104,0.16863697632737457
1733902674820335900,13.2293359375,0.4288999508202076,0.2971931405484676,0.17334011251702905
1733902674830363000,13.23936279296875,0.5598936443865299,0.13032514665499328,0.03350099532455206
1733902674840389600,13.2493896484375,0.41201252890527246,-0.0342148426823318,-0.1405581521820277
1733902674850415600,13.25941552734375,0.0503717583656311,-0.06899433351010084,-0.2910570489462465
1733902674860443000,13.26944287109375,-0.2667208453953266,0.009980711266398429,-0.3432313997544348
1733902674870470000,13.279469970703126,-0.4478302767395973,0.11237681751027703,-0.3285029094390571
1733902674880496600,13.28949658203125,-0.40264556562304493,0.2165077847227454,-0.32005912541635334
1733902674890524000,13.29952392578125,-0.13775193565487862,0.2983360269732773,-0.24539748685956
1733902674900550000,13.3095498046875,0.17447510789632797,0.23147212962061164,-0.07619651997387408
1733902674910577000,13.319576904296875,0.24867080944180486,0.30983576450049877,-0.10469714972786605
1733902674920603600,13.329603759765625,0.1366238084077835,0.3008519553169608,-0.20301826161779463
1733902674930630700,13.339630615234375,-0.05746317793130874,0.27555297114849087,-0.23615794934928416
1733902674940658000,13.349657958984375,-0.19545476756095886,0.22068755462542175,-0.22833901922665534
1733902674950684700,13.3596845703125,-0.23778350472450255,0.17392755701616405,-0.1321250356838107
1733902674960710700,13.369710693359375,-0.20044599997699258,0.15925225819274783,-0.04681815753728151
1733902674970737700,13.379737548828125,-0.07460662043392657,0.12809431886300443,0.02016308258473873
1733902674980765000,13.389764892578125,0.13392916249632836,0.13021335684359073,-0.03999715241082012
1733902674990791700,13.399791748046875,0.3343897755205631,0.05495455611124635,-0.14162190895602106
1733902675000818700,13.409818603515625,0.3493482751995325,-0.12889087606817484,-0.24265322965271768
1733902675010844700,13.4198447265625,0.15012158788442612,-0.3135617992863059,-0.29289310526698825
1733902675020872000,13.429871826171874,-0.06061725804805755,-0.44950449356213207,-0.2911699347361922
1733902675030898700,13.439898681640624,-0.26075053881406784,-0.5043484289057553,-0.20644136793427167
1733902675040925700,13.44992578125,-0.2834907784104347,-0.4504191241890192,-0.07563998206965625
1733902675050953000,13.459952880859374,-0.22016952210068702,-0.44444735630303617,0.0986676603052765
1733902675060979000,13.46997900390625,-0.16687807689607143,-0.4672499936111271,0.15590324002578854
1733902675071005700,13.480005615234376,-0.10907996792197226,-0.505300030542165,0.07281593762487172
1733902675081032700,13.49003271484375,-0.12630232087969778,-0.6085615214437246,0.01292531335093081
1733902675091059700,13.500059814453126,-0.1586228742480278,-0.7293874567389488,0.02340169917978346
1733902675101087000,13.5100869140625,-0.20623101311922074,-0.8181994203969836,0.0958943231344223
1733902675111113700,13.52011376953125,-0.23868074582517146,-0.8767927714020013,0.19819230276606975
1733902675121139700,13.5301396484375,-0.3039519671589136,-0.91904698202461,0.2962767563559115
1733902675131166700,13.540166748046875,-0.4053267675310373,-0.941153746023029,0.33856735346615313
1733902675141194000,13.550194091796875,-0.5319803860664367,-0.9467489356815815,0.30715120159164067
1733902675151220700,13.560220703125,-0.5979512801021337,-0.8524931735344231,0.22080438593812285
1733902675161247700,13.570247802734375,-0.47298576078414917,-0.6646395286269485,0.08155059435293079
1733902675171273700,13.580273681640625,-0.33408640865981576,-0.44449777131602164,0.03734444594494998
1733902675181301000,13.590301025390625,-0.2799976755976677,-0.23298662583678958,0.06224354407563805
1733902675191327700,13.60032763671875,-0.2708300342798233,-0.03382087492868304,0.0911903101619333
1733902675201354800,13.610354736328125,-0.2986088525652885,0.09280907047018408,0.18120967684835196
1733902675211381800,13.6203818359375,-0.3277589592039585,0.18130305422022938,0.30488617926910516
1733902675221408000,13.630407958984375,-0.2672118437826633,0.23012115340307354,0.44729258966632185
1733902675231434800,13.640434814453124,-0.12882628639936447,0.21459449844732878,0.49821672121770677
1733902675241461800,13.650461669921874,-0.04233224429488182,0.1760138617709279,0.4333508658144623
1733902675251488800,13.66048876953125,0.028370354437828062,0.07858224606662988,0.29279249443672595
1733902675261515800,13.670515869140624,0.11685118644535541,-0.005710486601293086,0.11512012486904859
1733902675271543000,13.68054296875,0.1740735413581133,-0.055592269492894406,-0.0711543610882014
1733902675281569000,13.690569091796876,0.1751964079082012,-0.07283990302234887,-0.24588578183315693
1733902675291596000,13.700595947265626,0.11077858853340149,-0.03311740283444524,-0.3413855526920408
1733902675301622800,13.710622802734376,0.029309096592664716,0.03532236553281545,-0.39526064300350844
1733902675311649800,13.72064990234375,-0.05075052855014801,0.19663798599615692,-0.43337022810205816
1733902675321677000,13.730677001953126,-0.11272855355739593,0.42690570826306934,-0.41811259934604167
1733902675331703000,13.740703125,-0.17040099032521247,0.5974652501508593,-0.35537783768735826
1733902675341729800,13.750729736328125,-0.15088848060369492,0.6680351624146104,-0.2812185226295143
1733902675351756800,13.7607568359375,-0.1375473529934883,0.6185499776251614,-0.15771920340657233
1733902675361784000,13.7707841796875,-0.060570496296882624,0.43624227640703317,-0.02378565699607134
1733902675371810800,13.780810791015625,0.05548047968149185,0.13100947565734386,0.024730171304568647
1733902675381837800,13.790837890625,0.1239712475836277,-0.15801833248361943,-0.01772189997769892
1733902675391863800,13.80086376953125,0.11746084277629852,-0.34174583737179637,-0.11252068296037614
1733902675401891000,13.81089111328125,0.0061573535859584805,-0.4207349106736481,-0.21531937865577636
1733902675411917800,13.820917724609375,-0.2260124029099941,-0.38583646964132784,-0.314042203214392
1733902675421944800,13.83094482421875,-0.4424246183037758,-0.2490206457927823,-0.4004753819771111
1733902675431972000,13.84097216796875,-0.5466548081070184,-0.12292992183715104,-0.4190916004460305
1733902675441998000,13.850998046875,-0.45402737781405444,-0.09487959313392638,-0.3624726182539016
1733902675452024800,13.86102490234375,-0.25615268962979315,-0.19916078247204422,-0.2904734038393944
1733902675462051800,13.8710517578125,-0.10610358245968818,-0.33481004675924775,-0.2688696939922869
1733902675472078800,13.881078857421874,-0.07866144878268241,-0.4501847309112549,-0.250783198485896
1733902675482105900,13.89110595703125,-0.16899112352728843,-0.4986255212143063,-0.21978563734963535
1733902675492131800,13.9011318359375,-0.17210194902420042,-0.4054689524807036,-0.21042495767772196
1733902675502158800,13.911158935546876,-0.1618517731666565,-0.3265897692941129,-0.15061609340310095
1733902675512185900,13.921185791015626,-0.07712298716902732,-0.27801673091351986,-0.050063934525474904
1733902675522212900,13.931212890625,0.13528291519284247,-0.19745850859880446,-0.012078779524192213
1733902675532240000,13.941239990234376,0.3015513357579708,-0.08648103649243712,-0.017142638785019516
1733902675542265900,13.951265869140625,0.3269908974409103,0.028201719872653484,-0.10023600560054183
1733902675552292900,13.96129296875,0.2855336824148893,0.127847066103667,-0.27235139862820507
1733902675562320000,13.97131982421875,0.19047113392949103,0.2348695169739425,-0.43335598038099704
1733902675572347000,13.981346923828125,0.11350246053934096,0.27638167705759403,-0.42769868527166544
1733902675582374000,13.991373779296875,-0.04225508740544319,0.2722447233833372,-0.23212913222461937
1733902675592401200,14.001401123046875,-0.0942903950691223,0.29075623936876654,-0.07126790446527302
1733902675602427000,14.011427001953125,0.0016121113717555999,0.25812866587787864,0.06808708247207104
1733902675612454000,14.021453857421875,0.20782968048751352,0.20905366932451724,0.21772797416746614
1733902675622481000,14.03148095703125,0.5205202498972415,0.1976787272207439,0.2493986122597009
1733902675632508000,14.0415078125,0.6602221505761147,0.22476927098110316,0.16700652558133006
1733902675642535000,14.051534912109375,0.49068859073519705,0.24700594496950506,0.0454679119721055
1733902675652561000,14.061560791015625,0.00386252064704895,0.22043328760340808,-0.03225749806948006
1733902675662588000,14.071587890625,-0.3523755140662193,0.17059680515825748,-0.08014218885973096
1733902675672615000,14.081614990234375,-0.2664835295081138,0.10127294743284583,-0.012561521539837122
1733902675682642000,14.091641845703125,-0.06494155098795891,0.014939794978499411,0.10010383058823645
1733902675692669000,14.1016689453125,0.021775778478384016,-0.006554974601417779,0.038071006653830404
1733902675702695000,14.11169482421875,-0.18363398138582707,0.037856706316024065,-0.11270108102858066
1733902675712722000,14.121721923828124,-0.4527577962696552,0.051257893550395964,-0.16269341162256895
1733902675722749000,14.1317490234375,-0.45991702037453647,0.08702551863268017,-0.20729835008978842
1733902675732776000,14.14177587890625,-0.30572599109411236,0.08598112414628267,-0.1451224644228816
1733902675742803000,14.151802978515626,-0.3179249629318714,0.050967678432166576,-0.009382014720886945
1733902675752830000,14.161829833984376,-0.3631985213756561,0.05137435953691601,0.07085209020599723
1733902675762856000,14.17185595703125,-0.44123102460503577,0.1218764672614634,0.06535955720432102
1733902675772883000,14.181883056640626,-0.47686581708788867,0.22596417985409498,0.011037892169132828
1733902675782910000,14.191909912109375,-0.28657354685664177,0.30392420236915346,-0.060648383838683366
1733902675792936700,14.201936767578125,0.006240355694293975,0.34553324695602056,-0.06335391647033393
1733902675802964000,14.2119638671875,0.16730419335365296,0.3135032009668648,0.0354880774885416
1733902675812990000,14.221989990234375,-0.0923474443078041,0.23101167250201105,0.15467472114413977
1733902675823017000,14.232016845703125,-0.3551508239984512,0.08976619564294815,0.2549021781120449
1733902675833043700,14.242043701171875,-0.4322060066282749,-0.04518719533458352,0.28896731012538074
1733902675843071000,14.252071044921875,-0.6019365503460169,-0.12243892344981432,0.23991459846906363
1733902675853098000,14.262097900390625,-0.6630161652088165,-0.14228680260553955,0.14598792214579878
1733902675863124700,14.272124755859375,-0.3691641517817974,-0.13840645404085516,0.12571465718485414
1733902675873150700,14.282150634765625,-0.10097615644335746,-0.10512728477343916,0.1258068655129522
1733902675883178000,14.292177978515625,0.04093699054419994,-0.05977466974407434,0.17107647843398152
1733902675893205000,14.302205078125,-0.015869769304990768,-0.054730099705606695,0.2858374146018177
1733902675903231700,14.312231689453125,-0.17787293364107606,-0.08047069016173482,0.4103242835573852
1733902675913259000,14.322259033203125,-0.30261633464097976,-0.0984131740875542,0.526885547145456
1733902675923285000,14.332284912109374,-0.29352000499367714,-0.09001812457740306,0.543824187790975
1733902675933312000,14.34231201171875,-0.01486322261095047,-0.046944414265453815,0.4842729515392333
1733902675943338800,14.3523388671875,0.42394203615188597,0.060409752777218814,0.3465007037486881
1733902675953365800,14.36236572265625,0.5858440782010554,0.1747232374384999,0.20536387489587069
1733902675963393000,14.37239306640625,0.42175475524067874,0.2817997565835714,0.1529636794425547
1733902675973419000,14.3824189453125,0.12920505658388137,0.37643326600193977,0.16322072343230246
1733902675983445800,14.39244580078125,-0.12247720963358878,0.4357777276352048,0.18497655510120092
1733902675993472800,14.40247265625,-0.22441081293225287,0.532955368578434,0.17673925343602895
1733902676003500000,14.4125,-0.1797358049035072,0.5852867365792394,0.14338468084484338
1733902676013527000,14.422527099609376,-0.10119418310821056,0.6289952376633882,0.10486169263981282
1733902676023552800,14.432552734375,0.042697570475935934,0.6214972831234336,0.05069368379637599
1733902676033579800,14.442579833984375,0.2102706438988447,0.5801838604822754,0.04265044339857995
1733902676043607000,14.45260693359375,0.1624655211508274,0.4141258677974343,0.08279540678225457
1733902676053634000,14.462634033203125,-0.1704863305211067,0.23972499418109655,0.12024945058152078
1733902676063660800,14.472660888671875,-0.5644640210419893,0.15506138237416744,0.10802446751967072
1733902676073688000,14.48268798828125,-0.7189829671025276,0.07900427087098359,0.15497326569929717
1733902676083714000,14.492714111328125,-0.7262333766222,-0.02351969953626394,0.21132950530201194
1733902676093741000,14.502740966796875,-0.38885084902644157,-0.02664864521175623,0.15465177865996957
1733902676103767800,14.512767822265625,0.015430208843946455,0.027979017032682893,0.01064034421890974
1733902676113794800,14.522794921875,0.12743980047702788,0.10887246265113353,-0.06483918659202755
1733902676123822000,14.532822021484375,0.1377870069682598,0.2079834097445011,-0.09335092226192354
1733902676133848000,14.54284814453125,0.2972638676971197,0.3135170833617449,-0.1412880008265376
1733902676143874800,14.552874755859374,0.34959435891509055,0.3394435517787933,-0.28132680530957876
1733902676153901800,14.56290185546875,0.23802725035250186,0.3204699712395668,-0.5016404120560736
1733902676163929000,14.57292919921875,0.07779635638594627,0.2702668474391103,-0.7306963473804294
1733902676173955800,14.582955810546874,0.019459902751445768,0.2415954642280936,-0.8730915787965059
1733902676183981800,14.59298193359375,0.13981062175035475,0.15106296038776634,-0.845814718683809
1733902676194008800,14.6030087890625,0.40064065554142,0.05476590167135,-0.7840485097963362
1733902676204036000,14.6130361328125,0.5392050766229629,-0.007193126374483108,-0.8749799498263746
1733902676214062800,14.623062744140626,0.496850620496273,-0.06257102246433496,-0.9150435185369103
1733902676224089900,14.63308984375,0.35326866351366043,-0.12709727064967155,-0.8497806997053324
1733902676234117000,14.6431171875,0.1243459261149168,-0.18735183286517856,-0.737049881125614
1733902676244143000,14.65314306640625,-0.10324176328778266,-0.1741106584981084,-0.5962087107511237
1733902676254169900,14.663169921875,-0.2239958023905754,-0.12690876234024762,-0.4446595742816105
1733902676264197400,14.673197265625,-0.08178045758605003,-0.06018792672008275,-0.3568405671836808
1733902676274224400,14.683224365234375,0.19523557185232637,-0.015080664753913878,-0.2843144428182393
1733902676284251100,14.693251220703125,0.5539601626843214,-0.04126519958525896,-0.25761158320121463
1733902676294277000,14.703277099609375,0.8408674715399742,-0.15474749411940575,-0.3709986371999606
1733902676304304400,14.713304443359375,0.6981470998227596,-0.2511389531210065,-0.577706437518075
1733902676314331400,14.723331298828125,0.11153963603377341,-0.3015931290730834,-0.73341364351511
1733902676324358100,14.733358154296875,-0.4305915571689605,-0.2422536358758807,-0.7300010585926473
1733902676334385400,14.743385498046875,-0.7610089219272136,-0.04748626605719328,-0.5954654911683872
1733902676344411400,14.753411376953125,-0.801215844631195,0.16342179896235465,-0.35970304394271224
1733902676354438400,14.7634384765625,-0.5461451050192118,0.32879210164397954,-0.13029117132015525
1733902676364465200,14.773465087890624,-0.12602642654776572,0.3841767197355628,0.018711276341229675
1733902676374492400,14.783492431640624,0.2810381245613098,0.3227820475742221,0.1668427863869816
1733902676384519400,14.79351953125,0.5922445928931236,0.21728198396563528,0.19275862381216138
1733902676394546200,14.803546142578124,0.6169312903821468,0.06571019727289676,0.002688216170668602
1733902676404572200,14.813572265625,0.10779226619899272,-0.04380144006460905,-0.15236509249489755
1733902676414599200,14.82359912109375,-0.5731950245082378,-0.07260141809135676,-0.2012960044024512
1733902676424626400,14.83362646484375,-1.0168284340798854,-0.012921440893411636,-0.09184289231915026
1733902676434653200,14.843653076171876,-0.9665712420046328,0.09776537770330905,0.15725133016649634
1733902676444680200,14.85368017578125,-0.5341372718393802,0.2209317386448383,0.43543614765591915
1733902676454706200,14.8637060546875,0.049317280876636505,0.3085094843327999,0.5894806446051225
1733902676464733400,14.8737333984375,0.5169008903563023,0.34364714094847437,0.6254575650565326
1733902676474760200,14.88376025390625,0.8315618830561637,0.3098509620696306,0.5533730469787493
1733902676484787200,14.893787109375,0.8606587982028723,0.2581567229285836,0.29263039921019224
1733902676494814500,14.903814453125,0.45337388234138487,0.2164624842762947,-0.008001885474100709
1733902676504840400,14.91384033203125,-0.28803368253707884,0.17661036635935307,-0.20398977353107184
1733902676514867200,14.9238671875,-0.933625834736228,0.15942717636823653,-0.24494440932981668
1733902676524894200,14.933894287109375,-1.2468319524526594,0.2314806051880121,-0.1303731505151838
1733902676534921500,14.94392138671875,-1.1640753433108328,0.37290859900712964,0.0681217884592712
1733902676544948200,14.9539482421875,-0.708696550887823,0.42290714014619585,0.3354758171916008
1733902676554975200,14.963975341796875,-0.04845335752367973,0.31372619606778024,0.5197800259891897
1733902676565001200,14.974001220703125,0.6074737262070179,0.08400456337630748,0.5415465982478112
1733902676575028200,14.9840283203125,0.929979587188363,-0.06430369147583842,0.36187384864315386
1733902676585055200,14.99405517578125,0.5483458299338817,0.021530425415188074,-0.061228448748961085
1733902676595082200,15.004082275390624,-0.3156687084376812,0.1457907190732658,-0.5131174262948334
1733902676605109200,15.014109130859374,-1.0497872853517531,0.20424261578097938,-0.7130912056501955
1733902676615135200,15.02413525390625,-1.3644611375331879,0.22094459812641143,-0.5829974565982818
1733902676625162200,15.034162353515624,-1.1830185287117958,0.27342823407948014,-0.31290128955096
1733902676635189200,15.044189208984376,-0.6255728619992733,0.28771774845570325,0.016133388677239416
1733902676645216300,15.05421630859375,-0.08308277235627173,0.21443653140664098,0.27946882941797374
1733902676655243500,15.064243408203126,0.35523148801922794,0.15099252550005912,0.37756555796749885
1733902676665269200,15.074269287109376,0.583474426460266,0.06637421413958072,0.2738740050856024
1733902676675296300,15.084296142578125,0.46054596592783925,-0.1093954636119306,0.04647460479661822
1733902676685323300,15.0943232421875,0.12646949414014816,-0.31847339059486984,-0.1654818002320826
